timestamp,timestamp_local,ax,ay,az,fall_state
741337,2024-02-06 10:00:42.430037,-0.5623334050178528,8.858545303344727,0.4522596299648285,0
741414,2024-02-06 10:00:42.504867,-0.7370156645774841,8.805901527404785,0.6867645978927612,0
741490,2024-02-06 10:00:42.579836,-0.35654330253601074,9.480701446533203,0.746587336063385,0
741567,2024-02-06 10:00:42.654867,-1.072022795677185,9.56684684753418,0.181861013174057,0
741643,2024-02-06 10:00:42.729828,0.48576033115386963,10.150715827941895,1.799466848373413,0
741719,2024-02-06 10:00:42.804842,1.2132043838500977,11.653462409973145,-0.9332341551780701,0
741796,2024-02-06 10:00:42.894826,1.4812101125717163,8.248353958129883,-0.8614469170570374,0
741873,2024-02-06 10:00:42.954809,0.8135887384414673,10.002355575561523,-0.4235447347164154,0
741949,2024-02-06 10:00:43.044128,0.5527617931365967,9.554882049560547,-0.31586387753486633,0
742026,2024-02-06 10:00:43.118990,1.0768086910247803,9.126551628112793,-0.1722893863916397,0
742102,2024-02-06 10:00:43.194331,0.2321120798587799,9.985605239868164,-0.8399107456207275,0
742178,2024-02-06 10:00:43.269789,-1.4405306577682495,10.26796817779541,0.24646952748298645,0
742255,2024-02-06 10:00:43.344799,-0.9356270432472229,8.502002716064453,-0.3948298394680023,0
742332,2024-02-06 10:00:43.419783,-0.588655412197113,9.509416580200195,0.011964540928602219,0
742408,2024-02-06 10:00:43.494788,-0.6030128598213196,10.028677940368652,0.8470894694328308,0
742485,2024-02-06 10:00:43.569737,-0.43550926446914673,9.655384063720703,0.9786993861198425,0
742561,2024-02-06 10:00:43.644809,-1.1222739219665527,9.198338508605957,1.296956181526184,0
742637,2024-02-06 10:00:43.779784,-1.1127022504806519,9.447200775146484,1.2873845100402832,0
742714,2024-02-06 10:00:43.809730,-1.4788172245025635,9.533346176147461,1.335242748260498,0
742791,2024-02-06 10:00:43.885140,-0.8686256408691406,9.6697416305542,1.404637098312378,0
742867,2024-02-06 10:00:43.960087,0.34936457872390747,9.547703742980957,0.5814766883850098,0
742944,2024-02-06 10:00:44.050264,0.5001177787780762,11.306490898132324,0.6269419193267822,0
743020,2024-02-06 10:00:44.124813,0.7681235074996948,9.887495994567871,0.32543548941612244,0
743096,2024-02-06 10:00:44.184658,1.3759222030639648,8.119136810302734,-0.14357449114322662,0
743173,2024-02-06 10:00:44.259812,1.1222739219665527,10.301469802856445,0.007178724277764559,0
743250,2024-02-06 10:00:44.334597,1.1557745933532715,9.705635070800781,0.7705163955688477,0
743326,2024-02-06 10:00:44.409088,1.56256902217865,8.999727249145508,0.5719050168991089,0
743403,2024-02-06 10:00:44.499636,1.2179901599884033,9.459165573120117,0.5838695764541626,0
743479,2024-02-06 10:00:44.574767,1.1007376909255981,9.39216423034668,0.6436922550201416,0
743555,2024-02-06 10:00:44.649864,1.103130578994751,9.535738945007324,1.0313433408737183,0
743632,2024-02-06 10:00:44.724778,1.170132040977478,9.377806663513184,1.05048668384552,0
743708,2024-02-06 10:00:44.799781,1.718108057975769,9.64581298828125,1.3496001958847046,0
743785,2024-02-06 10:00:44.874790,0.4546525478363037,12.112900733947754,1.416601538658142,0
743862,2024-02-06 10:00:44.949826,0.6269419193267822,9.906639099121094,0.18425391614437103,0
743938,2024-02-06 10:00:45.024809,-1.4094228744506836,6.314884662628174,-1.416601538658142,0
744014,2024-02-06 10:00:45.099376,1.2060257196426392,12.574731826782227,0.03110780566930771,0
744090,2024-02-06 10:00:45.174662,0.08375178277492523,8.753257751464844,0.6891575455665588,0
744167,2024-02-06 10:00:45.263995,-0.23450499773025513,8.968619346618652,0.46900999546051025,0
744244,2024-02-06 10:00:45.339783,0.16271774470806122,9.423272132873535,1.1820966005325317,0
744320,2024-02-06 10:00:45.429797,-0.06939433515071869,9.569239616394043,1.0169858932495117,0
744397,2024-02-06 10:00:45.504800,0.19861137866973877,10.107644081115723,1.7540016174316406,0
744473,2024-02-06 10:00:45.564253,0.9739136099815369,10.10285758972168,2.21343994140625,0
744549,2024-02-06 10:00:45.639742,0.25843408703804016,11.304098129272461,0.09571632742881775,0
744626,2024-02-06 10:00:45.714765,0.6628355383872986,8.612075805664062,0.24886244535446167,0
744703,2024-02-06 10:00:45.789553,1.1438100337982178,7.714735507965088,-0.7298369407653809,0
744779,2024-02-06 10:00:45.879051,1.5003533363342285,10.98823356628418,-0.5264397859573364,0
744856,2024-02-06 10:00:45.939126,1.9526129961013794,9.65299129486084,0.2512553632259369,0
744932,2024-02-06 10:00:46.029089,1.6415349245071411,9.04519271850586,0.12203831225633621,0
745008,2024-02-06 10:00:46.104190,1.2443121671676636,9.708027839660645,0.1411815732717514,0
745085,2024-02-06 10:00:46.179064,1.6152129173278809,9.657776832580566,0.3445787727832794,0
745162,2024-02-06 10:00:46.254098,1.8210030794143677,9.349091529846191,0.20339718461036682,0
745238,2024-02-06 10:00:46.329223,1.7516087293624878,9.334734916687012,0.4522596299648285,0
745315,2024-02-06 10:00:46.404019,1.7252867221832275,9.174409866333008,0.4211518168449402,0
745391,2024-02-06 10:00:46.479298,1.5266753435134888,9.856388092041016,0.4450809061527252,0
745467,2024-02-06 10:00:46.554206,0.7346227765083313,10.466580390930176,0.8470894694328308,0
745544,2024-02-06 10:00:46.629373,0.7537660598754883,10.189002990722656,0.13400284945964813,0
745621,2024-02-06 10:00:46.704058,0.31586387753486633,9.899460792541504,0.29672059416770935,0
745697,2024-02-06 10:00:46.794274,-0.3350071310997009,9.021263122558594,-0.17707519233226776,0
745774,2024-02-06 10:00:46.869232,-2.036364793777466,8.856152534484863,-0.35893622040748596,0
745850,2024-02-06 10:00:46.944181,-0.8566610813140869,11.103093147277832,0.6030128598213196,0
745926,2024-02-06 10:00:47.019702,-0.6843717098236084,8.930333137512207,0.7681235074996948,0
746003,2024-02-06 10:00:47.094594,-0.8949476480484009,8.904010772705078,1.0050214529037476,0
746080,2024-02-06 10:00:47.169201,-0.6269419193267822,9.542917251586914,0.8781972527503967,0
746156,2024-02-06 10:00:47.244801,0.05264397710561752,9.667348861694336,1.4524952173233032,0
746233,2024-02-06 10:00:47.319812,-0.0909305065870285,9.485487937927246,1.7875022888183594,0
746309,2024-02-06 10:00:47.394757,-0.6652284264564514,12.033934593200684,1.2849916219711304,0
746385,2024-02-06 10:00:47.469717,0.25604116916656494,9.090658187866211,1.05048668384552,0
746462,2024-02-06 10:00:47.559829,0.3948298394680023,8.135887145996094,-0.09571632742881775,0
746539,2024-02-06 10:00:47.649746,0.5072965025901794,9.779815673828125,0.21775463223457336,0
746615,2024-02-06 10:00:47.709787,0.8423036336898804,10.756121635437012,0.5790837407112122,0
746692,2024-02-06 10:00:47.784738,0.8135887384414673,9.076300621032715,0.023929081857204437,0
746768,2024-02-06 10:00:47.859808,1.2706341743469238,9.322770118713379,0.10528795421123505,0
746844,2024-02-06 10:00:47.933980,1.3184924125671387,9.801351547241211,0.21775463223457336,0
746921,2024-02-06 10:00:48.008971,1.770751953125,9.593168258666992,0.44986671209335327,0
746998,2024-02-06 10:00:48.084088,1.4142086505889893,9.63624095916748,0.6125844717025757,0
747074,2024-02-06 10:00:48.159791,1.177310824394226,9.447200775146484,0.600619912147522,0
747151,2024-02-06 10:00:48.234816,0.9978426694869995,9.696063995361328,0.6508709788322449,0
747227,2024-02-06 10:00:48.324753,0.8351249098777771,9.203125,0.7394086122512817,0
747303,2024-02-06 10:00:48.399583,0.11007377505302429,10.873373985290527,0.569512128829956,0
747380,2024-02-06 10:00:48.474814,0.6077986359596252,10.177038192749023,0.284756064414978,0
747457,2024-02-06 10:00:48.549760,-0.04307234659790993,9.0284423828125,0.0909305065870285,0
747533,2024-02-06 10:00:48.624737,-0.06221561133861542,9.641026496887207,0.03110780566930771,0
747609,2024-02-06 10:00:48.699761,-1.1198810338974,9.167230606079102,-0.34936457872390747,0
747686,2024-02-06 10:00:48.774769,-0.619763195514679,9.83485221862793,0.3350071310997009,0
747762,2024-02-06 10:00:48.849437,-0.7513731122016907,9.590775489807129,0.6149773597717285,0
747838,2024-02-06 10:00:48.924772,-0.7705163955688477,9.83485221862793,0.4020085632801056,0
747915,2024-02-06 10:00:48.999397,-0.983485221862793,10.090893745422363,0.1316099464893341,0
747992,2024-02-06 10:00:49.089534,-1.2730270624160767,9.148087501525879,-0.12682412564754486,0
748068,2024-02-06 10:00:49.164242,-1.0050214529037476,9.428057670593262,-0.260826975107193,0
748145,2024-02-06 10:00:49.239751,-1.2347406148910522,9.518988609313965,-1.079201579093933,0
748221,2024-02-06 10:00:49.314376,-1.2490980625152588,9.63624095916748,-1.3328498601913452,0
748297,2024-02-06 10:00:49.389753,-0.8423036336898804,9.75588607788086,-1.0983448028564453,0
748374,2024-02-06 10:00:49.464198,-0.9093050956726074,9.341913223266602,-1.718108057975769,0
748451,2024-02-06 10:00:49.539723,-0.14836029708385468,9.552489280700684,-1.6487137079238892,0
748527,2024-02-06 10:00:49.613998,0.5934411883354187,10.689120292663574,-0.5790837407112122,0
748604,2024-02-06 10:00:49.689568,3.4529664516448975,11.514674186706543,-0.5719050168991089,0
748680,2024-02-06 10:00:49.764475,2.3498356342315674,9.093050956726074,-0.22732627391815186,0
748756,2024-02-06 10:00:49.854754,1.966970443725586,9.949711799621582,-0.7561589479446411,0
748833,2024-02-06 10:00:49.929744,2.0770442485809326,9.518988609313965,-0.17707519233226776,0
748910,2024-02-06 10:00:50.004727,1.8951832056045532,9.337127685546875,-0.1603248417377472,0
748986,2024-02-06 10:00:50.079712,1.5434256792068481,9.868352890014648,-0.12682412564754486,0
749063,2024-02-06 10:00:50.154727,1.4812101125717163,9.511809349060059,0.047858163714408875,0
749139,2024-02-06 10:00:50.229033,1.5194966793060303,9.468737602233887,0.26800569891929626,0
749215,2024-02-06 10:00:50.304759,1.591283917427063,9.38498592376709,0.6748000979423523,0
749292,2024-02-06 10:00:50.379081,1.739644169807434,9.480701446533203,0.6724071502685547,0
749369,2024-02-06 10:00:50.454776,1.8736470937728882,9.325162887573242,0.8590540289878845,0
749445,2024-02-06 10:00:50.529754,1.6271774768829346,9.624276161193848,1.0935590267181396,0
749522,2024-02-06 10:00:50.619727,1.3902796506881714,9.138516426086426,0.9021263718605042,0
749598,2024-02-06 10:00:50.694683,0.5240468978881836,10.002355575561523,1.0313433408737183,0
749674,2024-02-06 10:00:50.769716,0.8016242384910583,11.32084846496582,-0.07896596938371658,0
749751,2024-02-06 10:00:50.844741,-0.3804723918437958,8.49003791809082,0.31586387753486633,0
749828,2024-02-06 10:00:50.919725,-1.2203831672668457,9.160052299499512,-0.11007377505302429,0
749904,2024-02-06 10:00:50.994775,0.08853759616613388,10.524009704589844,0.844696581363678,0
749981,2024-02-06 10:00:51.069685,-0.8303391337394714,8.645576477050781,1.356778860092163,0
750057,2024-02-06 10:00:51.144744,-0.4953319728374481,9.332341194152832,1.2060257196426392,0
750133,2024-02-06 10:00:51.219307,-0.5575475692749023,8.801115989685059,1.5769264698028564,0
750210,2024-02-06 10:00:51.294725,0.382865309715271,8.250746726989746,1.679821491241455,0
750287,2024-02-06 10:00:51.384619,-0.05742979422211647,8.676684379577637,2.3282995223999023,0
750363,2024-02-06 10:00:51.459767,-0.01914326474070549,7.535267353057861,1.6534994840621948,0
750440,2024-02-06 10:00:51.534736,0.2512553632259369,8.731721878051758,2.1057591438293457,0
750516,2024-02-06 10:00:51.609757,-0.36850783228874207,6.69296407699585,0.25604116916656494,0
750592,2024-02-06 10:00:51.684753,1.1055235862731934,7.042328357696533,-2.0961875915527344,0
750669,2024-02-06 10:00:51.759732,0.4761887192726135,10.43547248840332,-5.585047721862793,0
750746,2024-02-06 10:00:51.834703,1.9238981008529663,8.078457832336426,-6.326848983764648,0
750822,2024-02-06 10:00:51.909447,1.6774286031723022,7.3605852127075195,-7.042328357696533,0
750899,2024-02-06 10:00:51.984556,2.7518444061279297,5.075357913970947,-5.458223342895508,0
750975,2024-02-06 10:00:52.059705,0.7178724408149719,3.687471389770508,-2.495803117752075,0
751051,2024-02-06 10:00:52.164250,-2.2373690605163574,5.295505523681641,-3.603719472885132,1
751128,2024-02-06 10:00:52.224026,5.845874309539795,5.4558305740356445,-17.712305068969727,1
751205,2024-02-06 10:00:52.299749,-18.159778594970703,19.265302658081055,-16.958539962768555,1
751281,2024-02-06 10:00:52.374710,-2.254119396209717,-0.6412993669509888,-8.860939025878906,1
751358,2024-02-06 10:00:52.449729,-7.2050461769104,4.326377868652344,-3.9722273349761963,1
751434,2024-02-06 10:00:52.524701,-7.939669132232666,2.718343496322632,-1.8880045413970947,1
751510,2024-02-06 10:00:52.599718,-5.642477512359619,4.977248668670654,-6.391457557678223,1
751587,2024-02-06 10:00:52.674730,-4.982034683227539,7.585518836975098,0.5862624645233154,1
751664,2024-02-06 10:00:52.749729,-8.092815399169922,7.384514331817627,-2.172760486602783,1
751740,2024-02-06 10:00:52.824719,-6.2646331787109375,6.29334831237793,-2.467088222503662,1
751817,2024-02-06 10:00:52.914717,-6.2981343269348145,6.403421878814697,-2.9600272178649902,1
751893,2024-02-06 10:00:52.989712,-7.542446136474609,7.042328357696533,-3.0102784633636475,1
751969,2024-02-06 10:00:53.064005,-7.394085884094238,5.0131425857543945,-2.931312322616577,1
752046,2024-02-06 10:00:53.139712,-7.982741355895996,4.474738121032715,-3.4098939895629883,1
752123,2024-02-06 10:00:53.214561,-8.346463203430176,4.113409042358398,-3.5534684658050537,1
752199,2024-02-06 10:00:53.289675,-8.05692195892334,3.843010425567627,-3.9889779090881348,1
752276,2024-02-06 10:00:53.364671,-8.968619346618652,4.252197742462158,-3.8669395446777344,1
752352,2024-02-06 10:00:53.439688,-9.20073127746582,4.460380554199219,-3.512789011001587,1
752428,2024-02-06 10:00:53.514725,-8.851366996765137,4.065550804138184,-4.094265937805176,1
752505,2024-02-06 10:00:53.589690,-8.391928672790527,3.9315478801727295,-3.7257578372955322,1
752582,2024-02-06 10:00:53.679681,-8.566611289978027,3.6420061588287354,-3.682685613632202,1
752658,2024-02-06 10:00:53.754682,-8.542681694030762,3.8454031944274902,-3.632434368133545,1
752735,2024-02-06 10:00:53.829730,-8.722149848937988,4.07990837097168,-3.7616515159606934,1
752811,2024-02-06 10:00:53.904695,-8.717364311218262,4.008121013641357,-3.890868663787842,1
752887,2024-02-06 10:00:53.979678,-8.253140449523926,3.7496869564056396,-3.716186285018921,1
752964,2024-02-06 10:00:54.054574,-8.667113304138184,4.209125518798828,-3.6228628158569336,1
753041,2024-02-06 10:00:54.144591,-8.502002716064453,4.357485771179199,-3.519967794418335,1
753117,2024-02-06 10:00:54.204492,-8.174174308776855,4.833674430847168,-3.3620357513427734,1
753194,2024-02-06 10:00:54.279755,-8.356035232543945,4.926997661590576,-3.196925163269043,1
753270,2024-02-06 10:00:54.354185,-7.650126934051514,5.128002166748047,-3.2208542823791504,1
753346,2024-02-06 10:00:54.444681,-7.547232151031494,5.862624645233154,-2.9743847846984863,1
753423,2024-02-06 10:00:54.519456,-7.195474624633789,6.401029109954834,-2.964813232421875,1
753500,2024-02-06 10:00:54.594721,-6.106701374053955,6.9107184410095215,-2.888240098953247,1
753576,2024-02-06 10:00:54.669674,-6.070807933807373,7.693199634552002,-2.3976938724517822,0
753653,2024-02-06 10:00:54.744549,-4.924604892730713,7.7673797607421875,-1.9262909889221191,0
753729,2024-02-06 10:00:54.819686,-4.6613850593566895,8.174174308776855,-1.56256902217865,0
753805,2024-02-06 10:00:54.894694,-4.7044572830200195,8.834616661071777,-0.9332341551780701,0
753881,2024-02-06 10:00:54.968967,-4.46277379989624,8.23878288269043,-0.5072965025901794,0
753958,2024-02-06 10:00:55.044683,-4.441237449645996,8.233996391296387,-0.2321120798587799,0
754035,2024-02-06 10:00:55.119542,-4.12298059463501,9.260554313659668,-0.5503688454627991,0
754111,2024-02-06 10:00:55.209278,-3.8693323135375977,8.872902870178223,-0.3206496834754944,0
754188,2024-02-06 10:00:55.269663,-3.077279806137085,9.423272132873535,0.7130866050720215,0
754264,2024-02-06 10:00:55.359706,-2.5747690200805664,9.262947082519531,0.4714028835296631,0
754340,2024-02-06 10:00:55.434715,-2.7374868392944336,8.358428001403809,0.43550926446914673,0
754417,2024-02-06 10:00:55.508917,-3.371607542037964,8.298604965209961,1.1988469362258911,0
754494,2024-02-06 10:00:55.584101,-2.732701063156128,8.966226577758789,1.5075321197509766,0
754570,2024-02-06 10:00:55.659711,-1.8210030794143677,9.483095169067383,0.9619490504264832,0
754647,2024-02-06 10:00:55.734165,-1.8545037508010864,10.224896430969238,1.131845474243164,0
754723,2024-02-06 10:00:55.808955,-1.9238981008529663,9.545310020446777,0.7609447836875916,0
754799,2024-02-06 10:00:55.884630,-1.9980782270431519,8.382356643676758,2.268476963043213,0
754876,2024-02-06 10:00:55.974671,-2.416837215423584,10.129179954528809,1.3543859720230103,0
754953,2024-02-06 10:00:56.033916,-1.6750357151031494,8.875295639038086,0.284756064414978,0
755029,2024-02-06 10:00:56.124625,-1.9908995628356934,10.423507690429688,1.3496001958847046,0
755106,2024-02-06 10:00:56.199685,-2.2995846271514893,9.961676597595215,2.6082699298858643,0
755182,2024-02-06 10:00:56.273983,-1.1749178171157837,10.954732894897461,-1.847325086593628,0
755258,2024-02-06 10:00:56.349339,-2.3713719844818115,10.110036849975586,-3.3404996395111084,0
755335,2024-02-06 10:00:56.423969,-2.754237174987793,11.24188232421875,-1.560176134109497,0
755412,2024-02-06 10:00:56.499335,-3.0318145751953125,10.45940113067627,1.3208853006362915,0
755488,2024-02-06 10:00:56.573958,-4.90546178817749,7.764986991882324,2.7709875106811523,0
755565,2024-02-06 10:00:56.649043,-4.060765266418457,7.3318705558776855,2.6896286010742188,0
755641,2024-02-06 10:00:56.739316,-4.168446063995361,7.291191101074219,2.1607959270477295,0
755717,2024-02-06 10:00:56.799688,-4.249804973602295,6.310098648071289,0.4307234585285187,0
755794,2024-02-06 10:00:56.889335,-5.228504180908203,6.896361351013184,2.6585209369659424,0
755871,2024-02-06 10:00:56.965022,-6.81500244140625,6.310098648071289,1.4836030006408691,0
755947,2024-02-06 10:00:57.039653,-5.766908645629883,7.214617729187012,2.4264087677001953,0
756024,2024-02-06 10:00:57.115097,-5.958341121673584,5.197396278381348,2.481445789337158,0
756100,2024-02-06 10:00:57.189687,-6.659463405609131,6.853288650512695,2.036364793777466,0
756176,2024-02-06 10:00:57.264678,-6.302919864654541,8.30817699432373,1.268241286277771,0
756253,2024-02-06 10:00:57.339681,-5.403186321258545,10.466580390930176,0.09332341700792313,0
756330,2024-02-06 10:00:57.414521,-4.800173759460449,13.842973709106445,-2.045936346054077,0
756406,2024-02-06 10:00:57.504106,-3.625255823135376,11.7539644241333,-3.462538003921509,0
756483,2024-02-06 10:00:57.564675,-3.2064969539642334,10.78244400024414,-5.429508686065674,0
756559,2024-02-06 10:00:57.654645,-3.175389051437378,9.758278846740723,-5.362506866455078,0
756635,2024-02-06 10:00:57.729448,-2.8427748680114746,8.15981674194336,-5.242861747741699,0
756712,2024-02-06 10:00:57.804669,-2.21343994140625,8.798723220825195,-4.924604892730713,0
