timestamp,timestamp_local,ax,ay,az,fall_state
756789,2024-02-06 10:00:57.879661,-2.28283429145813,8.896832466125488,-4.946141242980957,0
756865,2024-02-06 10:00:57.954652,-2.2732627391815186,8.624040603637695,-3.1012089252471924,0
756942,2024-02-06 10:00:58.028941,-2.2301902770996094,9.705635070800781,-3.2423903942108154,0
757018,2024-02-06 10:00:58.103944,-2.2038683891296387,7.52569580078125,-2.347442865371704,0
757094,2024-02-06 10:00:58.179647,-1.9334697723388672,5.549153804779053,-1.359171748161316,0
757171,2024-02-06 10:00:58.254651,-2.9839563369750977,6.331634998321533,-0.49054616689682007,0
757248,2024-02-06 10:00:58.344673,-2.5173392295837402,6.666641712188721,-1.0528795719146729,0
757324,2024-02-06 10:00:58.419676,-1.6654640436172485,7.473052024841309,0.05742979422211647,0
757401,2024-02-06 10:00:58.494650,-3.1442811489105225,9.090658187866211,0.26561281085014343,0
757477,2024-02-06 10:00:58.569678,-2.5388755798339844,9.743921279907227,0.5575475692749023,0
757553,2024-02-06 10:00:58.644683,0.679585874080658,10.318220138549805,0.1698964685201645,0
757630,2024-02-06 10:00:58.719644,1.710929274559021,12.433550834655762,-0.5384043455123901,0
757707,2024-02-06 10:00:58.794656,2.572376251220703,9.509416580200195,-1.7444299459457397,0
757783,2024-02-06 10:00:58.869631,2.122509479522705,8.705399513244629,-2.0626866817474365,0
757860,2024-02-06 10:00:58.944666,2.7805593013763428,8.540288925170898,-1.581712245941162,0
757936,2024-02-06 10:00:59.019665,2.3522286415100098,9.451987266540527,-1.8138242959976196,0
758012,2024-02-06 10:00:59.109692,2.311549186706543,9.542917251586914,-1.7228938341140747,0
758089,2024-02-06 10:00:59.184481,2.2110471725463867,9.363449096679688,-1.809038519859314,0
758166,2024-02-06 10:00:59.259688,1.742037057876587,9.655384063720703,-1.6032484769821167,0
758242,2024-02-06 10:00:59.334637,2.292405843734741,9.480701446533203,-1.6104271411895752,0
758319,2024-02-06 10:00:59.409690,2.3570144176483154,9.581204414367676,-1.7587873935699463,0
758395,2024-02-06 10:00:59.484596,1.8832186460494995,9.822887420654297,-1.5553902387619019,0
758471,2024-02-06 10:00:59.559012,1.4405306577682495,9.978426933288574,-0.5312256217002869,0
758548,2024-02-06 10:00:59.634658,-0.3421858549118042,10.100464820861816,-0.2943277060985565,0
758625,2024-02-06 10:00:59.709612,0.8518753051757812,9.109801292419434,0.05742979422211647,0
758701,2024-02-06 10:00:59.783946,-0.5934411883354187,10.576653480529785,0.06939433515071869,0
758778,2024-02-06 10:00:59.874637,-1.0385221242904663,9.89706802368164,0.23689790070056915,0
758854,2024-02-06 10:00:59.949646,-0.8303391337394714,8.525931358337402,-0.23450499773025513,0
758930,2024-02-06 10:01:00.024093,-0.22732627391815186,9.619490623474121,0.3709007501602173,0
759007,2024-02-06 10:01:00.099695,0.040679436177015305,10.023892402648926,1.7228938341140747,0
759083,2024-02-06 10:01:00.174633,-0.11007377505302429,9.681706428527832,1.2562767267227173,0
759160,2024-02-06 10:01:00.249003,-0.4953319728374481,9.04519271850586,1.3472073078155518,0
759237,2024-02-06 10:01:00.323918,0.48815324902534485,8.999727249145508,2.0842230319976807,0
759313,2024-02-06 10:01:00.399653,1.2706341743469238,9.743921279907227,2.3163349628448486,0
759389,2024-02-06 10:01:00.474658,0.8686256408691406,10.35650634765625,3.338106870651245,0
759466,2024-02-06 10:01:00.549624,0.35893622040748596,10.763300895690918,-0.49772489070892334,0
759542,2024-02-06 10:01:00.624639,2.129688262939453,7.164366722106934,-0.2919347882270813,0
759619,2024-02-06 10:01:00.714410,0.19382555782794952,10.409150123596191,0.46900999546051025,0
759696,2024-02-06 10:01:00.789287,0.9428057670593262,9.99996280670166,1.531461238861084,0
759772,2024-02-06 10:01:00.864698,0.6604426503181458,8.116744041442871,1.2921704053878784,0
759848,2024-02-06 10:01:00.939666,0.06460852175951004,9.239018440246582,1.8664683103561401,0
759925,2024-02-06 10:01:01.014645,0.6412993669509888,8.662327766418457,1.524282455444336,0
760001,2024-02-06 10:01:01.089633,1.2945632934570312,10.066964149475098,1.4309589862823486,0
760078,2024-02-06 10:01:01.164653,0.5958341360092163,14.788171768188477,0.2895418703556061,0
760155,2024-02-06 10:01:01.239558,-2.696807384490967,7.595090389251709,-0.3134709596633911,0
760231,2024-02-06 10:01:01.314287,-0.7729093432426453,8.135887145996094,-0.07657305896282196,0
760307,2024-02-06 10:01:01.404590,-0.9978426694869995,10.021498680114746,0.5766908526420593,0
760384,2024-02-06 10:01:01.479635,-1.9215052127838135,8.284247398376465,1.079201579093933,0
760460,2024-02-06 10:01:01.554602,-1.2921704053878784,9.432844161987305,1.7157150506973267,0
760537,2024-02-06 10:01:01.629632,-1.404637098312378,9.370628356933594,2.0961875915527344,0
760614,2024-02-06 10:01:01.704640,-0.8997334241867065,9.741528511047363,2.648949146270752,0
760690,2024-02-06 10:01:01.779481,0.007178724277764559,9.717599868774414,3.153852939605713,0
760766,2024-02-06 10:01:01.854322,0.9667348861694336,12.37133502960205,3.6802926063537598,0
760842,2024-02-06 10:01:01.929623,0.2919347882270813,9.286876678466797,0.4809745252132416,0
760919,2024-02-06 10:01:02.004691,1.1653462648391724,7.554410934448242,0.3421858549118042,0
760996,2024-02-06 10:01:02.079665,-1.0409150123596191,10.1578950881958,1.4524952173233032,0
761072,2024-02-06 10:01:02.169607,0.825553297996521,9.624276161193848,1.6678569316864014,0
761149,2024-02-06 10:01:02.244710,0.6771929860115051,9.042799949645996,0.9810923337936401,0
761225,2024-02-06 10:01:02.319649,-0.24407662451267242,9.346698760986328,1.5075321197509766,0
761301,2024-02-06 10:01:02.394635,0.35654330253601074,8.717364311218262,1.9717562198638916,0
761378,2024-02-06 10:01:02.469615,-0.18664683401584625,10.416329383850098,1.9908995628356934,0
761455,2024-02-06 10:01:02.559640,0.3326142132282257,9.724778175354004,2.115330696105957,0
761531,2024-02-06 10:01:02.619427,-2.514946460723877,12.079400062561035,-0.6412993669509888,0
761608,2024-02-06 10:01:02.694623,-2.038757801055908,8.33210563659668,-1.2203831672668457,0
761684,2024-02-06 10:01:02.769047,-0.9978426694869995,9.140909194946289,-0.4522596299648285,0
761760,2024-02-06 10:01:02.844641,-1.3232781887054443,10.473758697509766,0.7178724408149719,0
761837,2024-02-06 10:01:02.934450,-2.1320810317993164,8.729329109191895,1.179703712463379,0
761914,2024-02-06 10:01:03.008826,-1.6487137079238892,9.480701446533203,1.1653462648391724,0
761990,2024-02-06 10:01:03.083898,-1.5194966793060303,9.425664901733398,1.4955675601959229,0
762067,2024-02-06 10:01:03.159649,-1.7970739603042603,9.286876678466797,1.3831008672714233,0
762143,2024-02-06 10:01:03.234600,-2.1249024868011475,9.71520709991455,1.5266753435134888,0
762220,2024-02-06 10:01:03.309639,-0.41875892877578735,10.648441314697266,0.6317277550697327,0
762296,2024-02-06 10:01:03.384629,-0.05742979422211647,8.21963882446289,0.7753022313117981,0
762373,2024-02-06 10:01:03.459444,1.1844894886016846,10.71304988861084,1.433351993560791,0
762450,2024-02-06 10:01:03.534620,0.5192610621452332,10.476151466369629,1.8808257579803467,0
762526,2024-02-06 10:01:03.609630,1.1222739219665527,8.415857315063477,0.8542681932449341,0
762602,2024-02-06 10:01:03.699643,1.4788172245025635,9.042799949645996,1.110309362411499,0
762679,2024-02-06 10:01:03.774434,0.8781972527503967,9.239018440246582,1.4142086505889893,0
762755,2024-02-06 10:01:03.849623,0.2225404530763626,9.39934253692627,1.6917860507965088,0
762832,2024-02-06 10:01:03.924613,0.15314611792564392,9.837244987487793,1.7348583936691284,0
762909,2024-02-06 10:01:03.999649,0.8016242384910583,9.380199432373047,1.9478272199630737,0
762985,2024-02-06 10:01:04.074614,1.0959519147872925,9.380199432373047,1.777930736541748,0
763061,2024-02-06 10:01:04.149630,-1.581712245941162,11.179666519165039,2.47426700592041,0
763138,2024-02-06 10:01:04.224606,2.1129379272460938,12.067435264587402,1.2155972719192505,0
763214,2024-02-06 10:01:04.299456,-1.4955675601959229,7.092579364776611,-0.4020085632801056,0
763291,2024-02-06 10:01:04.374581,0.8542681932449341,8.803508758544922,0.31825676560401917,0
763368,2024-02-06 10:01:04.464614,0.9619490504264832,10.923624992370605,1.072022795677185,0
763444,2024-02-06 10:01:04.539617,-0.4235447347164154,8.674291610717773,1.0480937957763672,0
763520,2024-02-06 10:01:04.614453,-0.4737958014011383,9.169623374938965,1.6152129173278809,0
763597,2024-02-06 10:01:04.689594,-0.39722275733947754,9.530953407287598,1.5888910293579102,0
763673,2024-02-06 10:01:04.764597,-0.34697166085243225,9.569239616394043,1.3902796506881714,0
763750,2024-02-06 10:01:04.839633,-0.1316099464893341,9.724778175354004,1.7946810722351074,0
763827,2024-02-06 10:01:04.914637,1.2251689434051514,12.11050796508789,-0.34697166085243225,0
763903,2024-02-06 10:01:04.989593,1.3831008672714233,8.59293270111084,-0.13400284945964813,0
763979,2024-02-06 10:01:05.064598,0.5671192407608032,9.485487937927246,-0.040679436177015305,0
764056,2024-02-06 10:01:05.154605,1.612820029258728,9.65299129486084,0.8518753051757812,0
764132,2024-02-06 10:01:05.214419,1.1749178171157837,8.231603622436523,1.4453164339065552,0
764208,2024-02-06 10:01:05.304595,0.7992312908172607,8.260318756103516,1.0887731313705444,0
764285,2024-02-06 10:01:05.379601,1.2514909505844116,9.83485221862793,0.2129688262939453,0
764362,2024-02-06 10:01:05.454426,0.3038993179798126,12.084185600280762,1.6391420364379883,0
764438,2024-02-06 10:01:05.528867,1.103130578994751,11.756357192993164,-0.2416837215423584,0
764515,2024-02-06 10:01:05.604594,-2.558018684387207,5.427115440368652,-0.9715206623077393,0
764591,2024-02-06 10:01:05.679618,-0.028714897111058235,12.400050163269043,0.08135887235403061,0
764667,2024-02-06 10:01:05.754565,-1.0457007884979248,9.389771461486816,0.8159816861152649,0
764744,2024-02-06 10:01:05.829584,-1.6247845888137817,7.812844753265381,0.45704543590545654,0
764821,2024-02-06 10:01:05.904585,-1.079201579093933,9.380199432373047,0.6125844717025757,0
764897,2024-02-06 10:01:05.994621,-1.6152129173278809,8.691041946411133,0.0502510704100132,0
764974,2024-02-06 10:01:06.069592,0.6556568145751953,9.82528018951416,-1.229954719543457,0
765050,2024-02-06 10:01:06.144602,0.43550926446914673,8.42782211303711,-1.8329676389694214,0
765126,2024-02-06 10:01:06.219576,-0.5647262930870056,6.066021919250488,-2.718343496322632,0
765203,2024-02-06 10:01:06.294351,1.6654640436172485,5.393614768981934,-2.9049904346466064,0
765280,2024-02-06 10:01:06.369550,1.7563945055007935,4.4795241355896,-4.663777828216553,0
765356,2024-02-06 10:01:06.444586,-0.23689790070056915,5.441473007202148,-4.534560680389404,0
765433,2024-02-06 10:01:06.519568,-1.5745335817337036,4.194767951965332,-4.993999004364014,0
765509,2024-02-06 10:01:06.594593,-0.8111958503723145,6.010984897613525,-6.575711250305176,0
765585,2024-02-06 10:01:06.669615,0.648478090763092,5.563511371612549,-4.0583720207214355,0
765662,2024-02-06 10:01:06.759610,4.840853214263916,8.789151191711426,-35.690223693847656,0
765739,2024-02-06 10:01:06.833908,4.883925437927246,-6.267026424407959,-19.00447654724121,1
765815,2024-02-06 10:01:06.909634,1.4883887767791748,-0.13400284945964813,-13.632397651672363,1
765892,2024-02-06 10:01:06.984587,3.6587564945220947,2.9552414417266846,-8.803508758544922,1
765968,2024-02-06 10:01:07.059618,2.550840139389038,2.254119396209717,-9.04519271850586,1
766044,2024-02-06 10:01:07.134423,4.524989128112793,3.3548572063446045,-8.296212196350098,1
766121,2024-02-06 10:01:07.209719,6.898754119873047,4.206732273101807,-15.998983383178711,1
766198,2024-02-06 10:01:07.284595,6.456066131591797,6.8126091957092285,-4.146909713745117,1
766274,2024-02-06 10:01:07.359467,6.757572650909424,3.716186285018921,-6.15455961227417,1
766351,2024-02-06 10:01:07.434600,6.422565460205078,5.580261707305908,-4.603955268859863,1
766427,2024-02-06 10:01:07.524550,5.654441833496094,5.137573719024658,-3.661149263381958,1
766503,2024-02-06 10:01:07.599303,4.804959297180176,5.393614768981934,-5.5898332595825195,1
766580,2024-02-06 10:01:07.689588,4.938962459564209,7.853524208068848,-4.843245983123779,1
766657,2024-02-06 10:01:07.749111,8.255533218383789,5.326613426208496,-4.422094345092773,1
766733,2024-02-06 10:01:07.824633,8.15981674194336,5.4558305740356445,-3.414679765701294,1
766810,2024-02-06 10:01:07.899616,7.910953998565674,5.3505425453186035,-1.8066456317901611,1
766886,2024-02-06 10:01:07.974494,8.171781539916992,5.4486517906188965,-1.179703712463379,0
766962,2024-02-06 10:01:08.048855,7.245725631713867,5.979877471923828,-0.648478090763092,0
767039,2024-02-06 10:01:08.123822,7.609447956085205,6.046878814697266,-0.6532639265060425,0
767116,2024-02-06 10:01:08.198780,7.176331520080566,6.90114688873291,-0.8925547003746033,0
767192,2024-02-06 10:01:08.289539,7.573554039001465,6.061236381530762,-0.5240468978881836,0
767269,2024-02-06 10:01:08.364584,6.422565460205078,6.992077350616455,-0.2823631465435028,0
767345,2024-02-06 10:01:08.439543,7.042328357696533,6.456066131591797,-0.20579010248184204,0
767421,2024-02-06 10:01:08.514553,7.03993558883667,6.556568145751953,-0.1914326548576355,0
767498,2024-02-06 10:01:08.589552,7.252904415130615,6.3196702003479,0.33740004897117615,0
767575,2024-02-06 10:01:08.664579,7.602269172668457,6.690570831298828,0.43550926446914673,0
767651,2024-02-06 10:01:08.739590,7.30076265335083,6.262240409851074,0.3015064299106598,0
767728,2024-02-06 10:01:08.814450,7.898989677429199,6.295741081237793,0.8566610813140869,0
767804,2024-02-06 10:01:08.889580,8.729329109191895,6.470423698425293,0.3709007501602173,0
767880,2024-02-06 10:01:08.964518,7.0830078125,6.2646331787109375,0.12203831225633621,0
767957,2024-02-06 10:01:09.054536,7.049507141113281,6.807823657989502,0.09571632742881775,0
768034,2024-02-06 10:01:09.129542,6.470423698425293,7.035149574279785,-0.21536172926425934,0
768110,2024-02-06 10:01:09.204529,6.506317138671875,7.2576904296875,0.48576033115386963,0
768187,2024-02-06 10:01:09.279263,6.2287397384643555,7.315120220184326,1.0074143409729004,0
768263,2024-02-06 10:01:09.354328,5.79801607131958,7.4299798011779785,0.923662543296814,0
768339,2024-02-06 10:01:09.429222,5.702300071716309,7.851131439208984,0.7872667908668518,0
768416,2024-02-06 10:01:09.504564,6.386671543121338,8.298604965209961,0.9571632146835327,0
768493,2024-02-06 10:01:09.579570,7.092579364776611,7.9085612297058105,0.727444052696228,0
768569,2024-02-06 10:01:09.654329,4.388593673706055,7.841559886932373,0.3206496834754944,0
768646,2024-02-06 10:01:09.729522,3.94111967086792,8.724542617797852,0.7944455146789551,0
768722,2024-02-06 10:01:09.819540,2.134474039077759,10.193788528442383,0.8973405361175537,0
768798,2024-02-06 10:01:09.894554,1.6702498197555542,8.927940368652344,0.7561589479446411,0
768875,2024-02-06 10:01:09.984960,1.1749178171157837,9.418486595153809,1.0576653480529785,0
768952,2024-02-06 10:01:10.044974,0.44029510021209717,10.07892894744873,2.4623024463653564,0
769028,2024-02-06 10:01:10.119976,1.5553902387619019,8.875295639038086,2.47426700592041,0
769105,2024-02-06 10:01:10.194427,2.1895108222961426,9.559667587280273,2.938491106033325,0
769181,2024-02-06 10:01:10.269306,0.4259376525878906,9.853995323181152,2.053115129470825,0
769257,2024-02-06 10:01:10.343845,1.8257888555526733,9.605133056640625,1.5099250078201294,0
769334,2024-02-06 10:01:10.419059,0.9451987147331238,10.34693431854248,1.5888910293579102,0
769411,2024-02-06 10:01:10.494557,0.37568655610084534,10.066964149475098,2.6680924892425537,0
769487,2024-02-06 10:01:10.584588,1.3472073078155518,8.573789596557617,4.055979251861572,0
769564,2024-02-06 10:01:10.659574,0.5503688454627991,7.245725631713867,4.151695728302002,0
769640,2024-02-06 10:01:10.734569,1.2706341743469238,8.035385131835938,4.647027492523193,0
769716,2024-02-06 10:01:10.809565,-0.035893622785806656,7.535267353057861,4.546525478363037,0
769793,2024-02-06 10:01:10.884424,-0.5312256217002869,7.877453327178955,4.0583720207214355,0
769870,2024-02-06 10:01:10.959554,0.9116979837417603,7.051900386810303,5.532403469085693,0
769946,2024-02-06 10:01:11.034500,1.4812101125717163,9.119372367858887,5.108858585357666,0
770023,2024-02-06 10:01:11.109554,0.7800880670547485,8.085636138916016,5.08732271194458,0
770099,2024-02-06 10:01:11.184392,0.6030128598213196,8.49721622467041,4.029657363891602,0
770175,2024-02-06 10:01:11.259594,-0.43550926446914673,8.83700942993164,3.9028329849243164,0
770252,2024-02-06 10:01:11.349504,-0.5049036145210266,7.552018165588379,5.288326740264893,0
770329,2024-02-06 10:01:11.424547,-0.06221561133861542,8.590539932250977,4.814530849456787,0
770405,2024-02-06 10:01:11.499563,0.13400284945964813,8.7843656539917,4.422094345092773,0
770482,2024-02-06 10:01:11.574501,0.648478090763092,9.169623374938965,3.7472941875457764,0
770558,2024-02-06 10:01:11.649519,0.8207674622535706,9.775029182434082,3.687471389770508,0
770634,2024-02-06 10:01:11.724551,0.9619490504264832,9.432844161987305,3.5175747871398926,0
770711,2024-02-06 10:01:11.799513,1.770751953125,10.145930290222168,3.4673237800598145,0
770788,2024-02-06 10:01:11.874517,2.3498356342315674,9.36823558807373,3.015064239501953,0
770864,2024-02-06 10:01:11.949510,3.7281508445739746,7.485016345977783,1.8784328699111938,0
770941,2024-02-06 10:01:12.024519,3.1993181705474854,7.190688610076904,1.426173210144043,0
771017,2024-02-06 10:01:12.114533,4.338342189788818,7.769772529602051,0.08853759616613388,0
771093,2024-02-06 10:01:12.189517,4.108623027801514,8.49003791809082,0.04546525329351425,0
771170,2024-02-06 10:01:12.264337,3.555861473083496,8.901618003845215,-0.035893622785806656,0
771247,2024-02-06 10:01:12.339554,2.895418882369995,10.763300895690918,-1.2419192790985107,0
771323,2024-02-06 10:01:12.414400,0.8375178575515747,11.643890380859375,-2.943276882171631,0
771400,2024-02-06 10:01:12.489376,0.19621846079826355,9.2725191116333,-2.8930258750915527,0
771476,2024-02-06 10:01:12.564512,0.7848738431930542,8.695828437805176,-4.615919589996338,0
771552,2024-02-06 10:01:12.654385,1.4070299863815308,9.430450439453125,-5.336184978485107,0
771629,2024-02-06 10:01:12.714518,2.234976053237915,10.646048545837402,-7.590304374694824,0
771706,2024-02-06 10:01:12.789517,-0.4737958014011383,9.36584186553955,-8.009063720703125,0
771782,2024-02-06 10:01:12.879534,0.39004403352737427,8.16699504852295,-8.310569763183594,0
771859,2024-02-06 10:01:12.954506,0.9475916028022766,7.394085884094238,-7.652520179748535,0
771935,2024-02-06 10:01:13.028801,1.1007376909255981,6.738429069519043,-7.3534064292907715,0
772011,2024-02-06 10:01:13.103819,-0.39004403352737427,6.855681896209717,-7.518517017364502,0
772088,2024-02-06 10:01:13.179526,0.29672059416770935,6.829359531402588,-7.293583869934082,0
772165,2024-02-06 10:01:13.254514,0.7992312908172607,7.391693115234375,-7.267261981964111,0
772241,2024-02-06 10:01:13.329526,0.7011220455169678,7.0160064697265625,-6.2718119621276855,0
